	e8.5	e8.5	e8.5	e8.5	e8.5	e8.5
NANOG_MOUSE.H11MO.1.A	4.123364328691093e-3	4.123364328691093e-3	4.123364328691093e-3	4.123364328691093e-3	4.123364328691093e-3	4.123364328691093e-3
NDF1_MOUSE.H11MO.0.A	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4
NDF2_MOUSE.H11MO.0.A	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
NF2L1_MOUSE.H11MO.0.C	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4
NF2L2_MOUSE.H11MO.0.A	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
NFAC1_MOUSE.H11MO.0.A	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3
NFAC1_MOUSE.H11MO.1.A	1.4305549711784993e-3	1.4305549711784993e-3	1.4305549711784993e-3	1.4305549711784993e-3	1.4305549711784993e-3	1.4305549711784993e-3
NFAC2_MOUSE.H11MO.0.C	3.828838305213078e-3	3.828838305213078e-3	3.828838305213078e-3	3.828838305213078e-3	3.828838305213078e-3	3.828838305213078e-3
NFAC2_MOUSE.H11MO.1.C	1.1781040939117249e-3	1.1781040939117249e-3	1.1781040939117249e-3	1.1781040939117249e-3	1.1781040939117249e-3	1.1781040939117249e-3
NFAC3_MOUSE.H11MO.0.B	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3
NFAC4_MOUSE.H11MO.0.C	3.702612866579691e-3	3.702612866579691e-3	3.702612866579691e-3	3.702612866579691e-3	3.702612866579691e-3	3.702612866579691e-3
NFAT5_MOUSE.H11MO.0.D	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3
NFE2_MOUSE.H11MO.0.A	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4
NFIA_MOUSE.H11MO.0.C	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4	6.732023393781761e-4
NFIA_MOUSE.H11MO.1.D	1.304329532545112e-3	1.304329532545112e-3	1.304329532545112e-3	1.304329532545112e-3	1.304329532545112e-3	1.304329532545112e-3
NFIB_MOUSE.H11MO.0.C	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
NFIC_MOUSE.H11MO.0.A	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3
NFIC_MOUSE.H11MO.1.A	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4
NFIL3_MOUSE.H11MO.0.C	6.185046493036528e-3	6.185046493036528e-3	6.185046493036528e-3	6.185046493036528e-3	6.185046493036528e-3	6.185046493036528e-3
NFKB1_MOUSE.H11MO.0.A	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3
NFKB2_MOUSE.H11MO.0.C	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3
NFYA_MOUSE.H11MO.0.A	0.0	0.0	0.0	0.0	0.0	0.0
NFYB_MOUSE.H11MO.0.A	0.0	0.0	0.0	0.0	0.0	0.0
NFYC_MOUSE.H11MO.0.B	0.0	0.0	0.0	0.0	0.0	0.0
NGN2_MOUSE.H11MO.0.C	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
NKX21_MOUSE.H11MO.0.A	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3
NKX22_MOUSE.H11MO.0.A	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3
NKX25_MOUSE.H11MO.0.A	2.398283334034579e-3	2.398283334034579e-3	2.398283334034579e-3	2.398283334034579e-3	2.398283334034579e-3	2.398283334034579e-3
NKX28_MOUSE.H11MO.0.C	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3
NKX31_MOUSE.H11MO.0.C	5.680144738502979e-3	5.680144738502979e-3	5.680144738502979e-3	5.680144738502979e-3	5.680144738502979e-3	5.680144738502979e-3
NKX32_MOUSE.H11MO.0.B	1.1444439769428216e-2	1.1444439769428216e-2	1.1444439769428216e-2	1.1444439769428216e-2	1.1444439769428216e-2	1.1444439769428216e-2
NKX61_MOUSE.H11MO.0.A	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3
NKX61_MOUSE.H11MO.1.A	1.2033491816384023e-2	1.2033491816384023e-2	1.2033491816384023e-2	1.2033491816384023e-2	1.2033491816384023e-2	1.2033491816384023e-2
NOBOX_MOUSE.H11MO.0.C	6.5637228089368005e-3	6.5637228089368005e-3	6.5637228089368005e-3	6.5637228089368005e-3	6.5637228089368005e-3	6.5637228089368005e-3
NR0B1_MOUSE.H11MO.0.D	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3
NR1D1_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
NR1D1_MOUSE.H11MO.1.C	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3
NR1D2_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
NR1H2_MOUSE.H11MO.0.D	7.825977195270784e-3	7.825977195270784e-3	7.825977195270784e-3	7.825977195270784e-3	7.825977195270784e-3	7.825977195270784e-3
NR1H3_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
NR1H3_MOUSE.H11MO.1.A	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
NR1H3_MOUSE.H11MO.2.A	7.573526318004342e-4	7.573526318004342e-4	7.573526318004342e-4	7.573526318004342e-4	7.573526318004342e-4	7.573526318004342e-4
NR1H4_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
NR1H4_MOUSE.H11MO.1.A	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4
NR1I2_MOUSE.H11MO.0.C	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3
NR1I2_MOUSE.H11MO.1.D	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3
NR1I3_MOUSE.H11MO.0.C	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3
NR1I3_MOUSE.H11MO.1.D	5.091092691547061e-3	5.091092691547061e-3	5.091092691547061e-3	5.091092691547061e-3	5.091092691547061e-3	5.091092691547061e-3
NR2C1_MOUSE.H11MO.0.C	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4
NR2C2_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
NR2E3_MOUSE.H11MO.0.C	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3
NR2F6_MOUSE.H11MO.0.D	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
NR4A1_MOUSE.H11MO.0.B	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3	2.1037573105566754e-3
NR4A2_MOUSE.H11MO.0.C	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4
NR4A3_MOUSE.H11MO.0.D	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3	1.0939538014894667e-3
NR5A2_MOUSE.H11MO.0.A	1.220179240122854e-3	1.220179240122854e-3	1.220179240122854e-3	1.220179240122854e-3	1.220179240122854e-3	1.220179240122854e-3
NR6A1_MOUSE.H11MO.0.D	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3
NRF1_MOUSE.H11MO.0.A	0.0	0.0	0.0	0.0	0.0	0.0
OLIG2_MOUSE.H11MO.0.A	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4
OLIG2_MOUSE.H11MO.1.A	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
ONEC2_MOUSE.H11MO.0.D	3.6984053519586e-2	3.6984053519586e-2	3.6984053519586e-2	3.6984053519586e-2	3.6984053519586e-2	3.6984053519586e-2
OTX1_MOUSE.H11MO.0.D	3.113560819623884e-3	3.113560819623884e-3	3.113560819623884e-3	3.113560819623884e-3	3.113560819623884e-3	3.113560819623884e-3
OTX2_MOUSE.H11MO.0.A	5.806370177136366e-3	5.806370177136366e-3	5.806370177136366e-3	5.806370177136366e-3	5.806370177136366e-3	5.806370177136366e-3
OVOL1_MOUSE.H11MO.0.C	6.479572516514542e-3	6.479572516514542e-3	6.479572516514542e-3	6.479572516514542e-3	6.479572516514542e-3	6.479572516514542e-3
OVOL2_MOUSE.H11MO.0.C	1.830268860184292e-2	1.830268860184292e-2	1.830268860184292e-2	1.830268860184292e-2	1.830268860184292e-2	1.830268860184292e-2
P53_MOUSE.H11MO.0.A	6.31127193167047e-4	6.31127193167047e-4	6.31127193167047e-4	6.31127193167047e-4	6.31127193167047e-4	6.31127193167047e-4
P53_MOUSE.H11MO.1.A	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4
P63_MOUSE.H11MO.0.B	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4
P63_MOUSE.H11MO.1.B	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
P73_MOUSE.H11MO.0.B	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4
P73_MOUSE.H11MO.1.B	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4	8.835780704338214e-4
PAX2_MOUSE.H11MO.0.D	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3
PAX3_MOUSE.H11MO.0.D	1.3211595910295748e-2	1.3211595910295748e-2	1.3211595910295748e-2	1.3211595910295748e-2	1.3211595910295748e-2	1.3211595910295748e-2
PAX5_MOUSE.H11MO.0.A	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4
PAX6_MOUSE.H11MO.0.C	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3	3.74468801279082e-3
PAX8_MOUSE.H11MO.0.D	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3	3.5763874279463037e-3
PBX1_MOUSE.H11MO.0.A	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
PBX1_MOUSE.H11MO.1.A	0.0	0.0	0.0	0.0	0.0	0.0
PBX1_MOUSE.H11MO.2.C	6.942399124836962e-3	6.942399124836962e-3	6.942399124836962e-3	6.942399124836962e-3	6.942399124836962e-3	6.942399124836962e-3
PBX2_MOUSE.H11MO.0.C	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3
PBX3_MOUSE.H11MO.0.A	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5
PDX1_MOUSE.H11MO.0.B	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3	5.848445323347495e-3
PEBB_MOUSE.H11MO.0.C	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3	1.0518786552783377e-3
PIT1_MOUSE.H11MO.0.C	6.521647662725671e-3	6.521647662725671e-3	6.521647662725671e-3	6.521647662725671e-3	6.521647662725671e-3	6.521647662725671e-3
PITX1_MOUSE.H11MO.0.C	2.482433626456837e-3	2.482433626456837e-3	2.482433626456837e-3	2.482433626456837e-3	2.482433626456837e-3	2.482433626456837e-3
PITX2_MOUSE.H11MO.0.D	7.615601464215138e-3	7.615601464215138e-3	7.615601464215138e-3	7.615601464215138e-3	7.615601464215138e-3	7.615601464215138e-3
PKNX1_MOUSE.H11MO.0.A	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4
PLAG1_MOUSE.H11MO.0.D	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4
PO2F1_MOUSE.H11MO.0.C	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3	4.7124163756468995e-3
PO2F2_MOUSE.H11MO.0.B	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3	2.440358480245708e-3
PO3F1_MOUSE.H11MO.0.C	4.796566668069158e-3	4.796566668069158e-3	4.796566668069158e-3	4.796566668069158e-3	4.796566668069158e-3	4.796566668069158e-3
PO3F2_MOUSE.H11MO.0.A	6.732023393781317e-3	6.732023393781317e-3	6.732023393781317e-3	6.732023393781317e-3	6.732023393781317e-3	6.732023393781317e-3
PO3F2_MOUSE.H11MO.1.A	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3	5.469769007447334e-3
PO4F2_MOUSE.H11MO.0.D	7.068624563470349e-3	7.068624563470349e-3	7.068624563470349e-3	7.068624563470349e-3	7.068624563470349e-3	7.068624563470349e-3
PO5F1_MOUSE.H11MO.0.A	4.502040644591254e-3	4.502040644591254e-3	4.502040644591254e-3	4.502040644591254e-3	4.502040644591254e-3	4.502040644591254e-3
PO5F1_MOUSE.H11MO.1.A	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3	1.851306433289901e-3
PO6F1_MOUSE.H11MO.0.D	0.34110321033365587	0.34110321033365587	0.34110321033365587	0.34110321033365587	0.34110321033365587	0.34110321033365587
PPARA_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
PPARA_MOUSE.H11MO.1.A	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4
PPARD_MOUSE.H11MO.0.D	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
PPARG_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
PPARG_MOUSE.H11MO.1.A	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4
PRD14_MOUSE.H11MO.0.A	2.3562081878234498e-3	2.3562081878234498e-3	2.3562081878234498e-3	2.3562081878234498e-3	2.3562081878234498e-3	2.3562081878234498e-3
PRD16_MOUSE.H11MO.0.B	0.0	0.0	0.0	0.0	0.0	0.0
PRDM1_MOUSE.H11MO.0.A	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4	3.786763159001616e-4
PRDM5_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
PRDM5_MOUSE.H11MO.1.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
PRDM9_MOUSE.H11MO.0.C	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4
PRGR_MOUSE.H11MO.0.A	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3	1.5567804098118865e-3
PRGR_MOUSE.H11MO.1.A	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4	2.524508772667744e-4
PROP1_MOUSE.H11MO.0.C	9.38275760508267e-3	9.38275760508267e-3	9.38275760508267e-3	9.38275760508267e-3	9.38275760508267e-3	9.38275760508267e-3
PRRX1_MOUSE.H11MO.0.D	3.997138890057594e-3	3.997138890057594e-3	3.997138890057594e-3	3.997138890057594e-3	3.997138890057594e-3	3.997138890057594e-3
PRRX2_MOUSE.H11MO.0.C	7.531451171792769e-3	7.531451171792769e-3	7.531451171792769e-3	7.531451171792769e-3	7.531451171792769e-3	7.531451171792769e-3
PTF1A_MOUSE.H11MO.0.A	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5
PTF1A_MOUSE.H11MO.1.A	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4	1.262254386333872e-4
PURA_MOUSE.H11MO.0.D	0.0	0.0	0.0	0.0	0.0	0.0
RARA_MOUSE.H11MO.0.A	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4
RARA_MOUSE.H11MO.1.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
RARA_MOUSE.H11MO.2.A	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4
RARA_MOUSE.H11MO.3.A	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4	3.3660116968903253e-4
RARB_MOUSE.H11MO.0.D	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4
RARG_MOUSE.H11MO.0.C	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4	4.2075146211129066e-4
RARG_MOUSE.H11MO.1.C	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4	2.9452602347790346e-4
REL_MOUSE.H11MO.0.A	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4	9.256532166449505e-4
RELB_MOUSE.H11MO.0.C	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3	1.89338157950103e-3
REST_MOUSE.H11MO.0.A	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4	2.1037573105564533e-4
RFX1_MOUSE.H11MO.0.A	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5	4.2075146211129066e-5
