	e9.5	e9.5	e9.5	e9.5	e9.5
FOXO3_MOUSE.H11MO.0.B	3.748448807840767e-4	3.748448807840767e-4	3.748448807840767e-4	3.748448807840767e-4	3.748448807840767e-4
FOXO4_MOUSE.H11MO.0.C	3.2142851110900957e-4	3.2142851110900957e-4	3.2142851110900957e-4	3.2142851110900957e-4	3.2142851110900957e-4
FOXP2_MOUSE.H11MO.0.A	3.2736184338306534e-4	3.2736184338306534e-4	3.2736184338306534e-4	3.2736184338306534e-4	3.2736184338306534e-4
FOXP3_MOUSE.H11MO.0.D	2.057380701398212e-4	2.057380701398212e-4	2.057380701398212e-4	2.057380701398212e-4	2.057380701398212e-4
FOXQ1_MOUSE.H11MO.0.C	1.0867422487921506e-4	1.0867422487921506e-4	1.0867422487921506e-4	1.0867422487921506e-4	1.0867422487921506e-4
FUBP1_MOUSE.H11MO.0.D	2.801683919031693e-4	2.801683919031693e-4	2.801683919031693e-4	2.801683919031693e-4	2.801683919031693e-4
GABPA_MOUSE.H11MO.0.A	1.979251400678166e-3	1.979251400678166e-3	1.979251400678166e-3	1.979251400678166e-3	1.979251400678166e-3
GATA1_MOUSE.H11MO.0.A	1.1522374159212657e-3	1.1522374159212657e-3	1.1522374159212657e-3	1.1522374159212657e-3	1.1522374159212657e-3
GATA1_MOUSE.H11MO.1.A	1.4045817740291526e-3	1.4045817740291526e-3	1.4045817740291526e-3	1.4045817740291526e-3	1.4045817740291526e-3
GATA2_MOUSE.H11MO.0.A	1.0807438100752704e-3	1.0807438100752704e-3	1.0807438100752704e-3	1.0807438100752704e-3	1.0807438100752704e-3
GATA3_MOUSE.H11MO.0.A	8.821997470398224e-4	8.821997470398224e-4	8.821997470398224e-4	8.821997470398224e-4	8.821997470398224e-4
GATA4_MOUSE.H11MO.0.A	1.037198109019984e-3	1.037198109019984e-3	1.037198109019984e-3	1.037198109019984e-3	1.037198109019984e-3
GATA5_MOUSE.H11MO.0.D	3.682100874478935e-4	3.682100874478935e-4	3.682100874478935e-4	3.682100874478935e-4	3.682100874478935e-4
GATA6_MOUSE.H11MO.0.A	1.4291858877076924e-3	1.4291858877076924e-3	1.4291858877076924e-3	1.4291858877076924e-3	1.4291858877076924e-3
GCM1_MOUSE.H11MO.0.D	2.247333095075916e-4	2.247333095075916e-4	2.247333095075916e-4	2.247333095075916e-4	2.247333095075916e-4
GCR_MOUSE.H11MO.0.A	5.478075275068686e-4	5.478075275068686e-4	5.478075275068686e-4	5.478075275068686e-4	5.478075275068686e-4
GCR_MOUSE.H11MO.1.A	6.638727838362717e-4	6.638727838362717e-4	6.638727838362717e-4	6.638727838362717e-4	6.638727838362717e-4
GFI1_MOUSE.H11MO.0.C	3.170987357096566e-4	3.170987357096566e-4	3.170987357096566e-4	3.170987357096566e-4	3.170987357096566e-4
GFI1B_MOUSE.H11MO.0.A	5.551907317822556e-4	5.551907317822556e-4	5.551907317822556e-4	5.551907317822556e-4	5.551907317822556e-4
GLI1_MOUSE.H11MO.0.C	7.235223331007937e-4	7.235223331007937e-4	7.235223331007937e-4	7.235223331007937e-4	7.235223331007937e-4
GLI2_MOUSE.H11MO.0.D	6.534095742421895e-5	6.534095742421895e-5	6.534095742421895e-5	6.534095742421895e-5	6.534095742421895e-5
GLI3_MOUSE.H11MO.0.D	7.139651082843423e-4	7.139651082843423e-4	7.139651082843423e-4	7.139651082843423e-4	7.139651082843423e-4
GLIS3_MOUSE.H11MO.0.D	2.603020263355104e-4	2.603020263355104e-4	2.603020263355104e-4	2.603020263355104e-4	2.603020263355104e-4
GRHL2_MOUSE.H11MO.0.A	4.245800205713124e-4	4.245800205713124e-4	4.245800205713124e-4	4.245800205713124e-4	4.245800205713124e-4
HAND1_MOUSE.H11MO.0.C	9.821749270942553e-4	9.821749270942553e-4	9.821749270942553e-4	9.821749270942553e-4	9.821749270942553e-4
HAND1_MOUSE.H11MO.1.C	1.8082082972472953e-3	1.8082082972472953e-3	1.8082082972472953e-3	1.8082082972472953e-3	1.8082082972472953e-3
HBP1_MOUSE.H11MO.0.D	1.659156733347991e-4	1.659156733347991e-4	1.659156733347991e-4	1.659156733347991e-4	1.659156733347991e-4
HEN1_MOUSE.H11MO.0.C	1.3168520839050867e-3	1.3168520839050867e-3	1.3168520839050867e-3	1.3168520839050867e-3	1.3168520839050867e-3
HES1_MOUSE.H11MO.0.D	5.792236875331942e-4	5.792236875331942e-4	5.792236875331942e-4	5.792236875331942e-4	5.792236875331942e-4
HESX1_MOUSE.H11MO.0.D	3.1671019116130385e-4	3.1671019116130385e-4	3.1671019116130385e-4	3.1671019116130385e-4	3.1671019116130385e-4
HEY2_MOUSE.H11MO.0.D	8.852042974906232e-4	8.852042974906232e-4	8.852042974906232e-4	8.852042974906232e-4	8.852042974906232e-4
HIC1_MOUSE.H11MO.0.C	2.7031376704273776e-4	2.7031376704273776e-4	2.7031376704273776e-4	2.7031376704273776e-4	2.7031376704273776e-4
HIF1A_MOUSE.H11MO.0.C	2.4154157628325902e-4	2.4154157628325902e-4	2.4154157628325902e-4	2.4154157628325902e-4	2.4154157628325902e-4
HINFP_MOUSE.H11MO.0.C	1.636377840568293e-4	1.636377840568293e-4	1.636377840568293e-4	1.636377840568293e-4	1.636377840568293e-4
HLF_MOUSE.H11MO.0.C	1.9587041757862896e-4	1.9587041757862896e-4	1.9587041757862896e-4	1.9587041757862896e-4	1.9587041757862896e-4
HLTF_MOUSE.H11MO.0.D	5.682366809564447e-4	5.682366809564447e-4	5.682366809564447e-4	5.682366809564447e-4	5.682366809564447e-4
HMGA1_MOUSE.H11MO.0.D	2.0335482378624247e-4	2.0335482378624247e-4	2.0335482378624247e-4	2.0335482378624247e-4	2.0335482378624247e-4
HMGA2_MOUSE.H11MO.0.D	6.891718110900237e-5	6.891718110900237e-5	6.891718110900237e-5	6.891718110900237e-5	6.891718110900237e-5
HNF1A_MOUSE.H11MO.0.A	2.1573165686606733e-4	2.1573165686606733e-4	2.1573165686606733e-4	2.1573165686606733e-4	2.1573165686606733e-4
HNF1B_MOUSE.H11MO.0.A	2.1552356936212832e-4	2.1552356936212832e-4	2.1552356936212832e-4	2.1552356936212832e-4	2.1552356936212832e-4
HNF1B_MOUSE.H11MO.1.A	2.4423465622397145e-4	2.4423465622397145e-4	2.4423465622397145e-4	2.4423465622397145e-4	2.4423465622397145e-4
HNF4A_MOUSE.H11MO.0.A	1.0019585334666821e-3	1.0019585334666821e-3	1.0019585334666821e-3	1.0019585334666821e-3	1.0019585334666821e-3
HNF4G_MOUSE.H11MO.0.C	9.340219597749436e-4	9.340219597749436e-4	9.340219597749436e-4	9.340219597749436e-4	9.340219597749436e-4
HNF6_MOUSE.H11MO.0.A	7.176526746401173e-5	7.176526746401173e-5	7.176526746401173e-5	7.176526746401173e-5	7.176526746401173e-5
HSF1_MOUSE.H11MO.0.A	5.424621049243414e-4	5.424621049243414e-4	5.424621049243414e-4	5.424621049243414e-4	5.424621049243414e-4
HSF1_MOUSE.H11MO.1.A	5.125888903091316e-4	5.125888903091316e-4	5.125888903091316e-4	5.125888903091316e-4	5.125888903091316e-4
HSF2_MOUSE.H11MO.0.A	2.61339118043435e-4	2.61339118043435e-4	2.61339118043435e-4	2.61339118043435e-4	2.61339118043435e-4
HTF4_MOUSE.H11MO.0.A	1.1825370500670466e-3	1.1825370500670466e-3	1.1825370500670466e-3	1.1825370500670466e-3	1.1825370500670466e-3
HXA10_MOUSE.H11MO.0.C	1.303418714175831e-4	1.303418714175831e-4	1.303418714175831e-4	1.303418714175831e-4	1.303418714175831e-4
HXA13_MOUSE.H11MO.0.C	1.977920866124491e-4	1.977920866124491e-4	1.977920866124491e-4	1.977920866124491e-4	1.977920866124491e-4
HXA1_MOUSE.H11MO.0.C	2.938226170134363e-4	2.938226170134363e-4	2.938226170134363e-4	2.938226170134363e-4	2.938226170134363e-4
HXA5_MOUSE.H11MO.0.D	8.849447443334546e-5	8.849447443334546e-5	8.849447443334546e-5	8.849447443334546e-5	8.849447443334546e-5
HXA7_MOUSE.H11MO.0.D	1.3417660031563917e-4	1.3417660031563917e-4	1.3417660031563917e-4	1.3417660031563917e-4	1.3417660031563917e-4
HXA9_MOUSE.H11MO.0.B	1.5648004779216917e-4	1.5648004779216917e-4	1.5648004779216917e-4	1.5648004779216917e-4	1.5648004779216917e-4
HXB1_MOUSE.H11MO.0.D	1.4851127525488257e-4	1.4851127525488257e-4	1.4851127525488257e-4	1.4851127525488257e-4	1.4851127525488257e-4
HXB4_MOUSE.H11MO.0.A	1.7242690057932698e-4	1.7242690057932698e-4	1.7242690057932698e-4	1.7242690057932698e-4	1.7242690057932698e-4
HXB6_MOUSE.H11MO.0.D	1.500887168518767e-4	1.500887168518767e-4	1.500887168518767e-4	1.500887168518767e-4	1.500887168518767e-4
HXB7_MOUSE.H11MO.0.C	1.1065857703092124e-4	1.1065857703092124e-4	1.1065857703092124e-4	1.1065857703092124e-4	1.1065857703092124e-4
HXB8_MOUSE.H11MO.0.C	7.034762639859365e-5	7.034762639859365e-5	7.034762639859365e-5	7.034762639859365e-5	7.034762639859365e-5
HXC6_MOUSE.H11MO.0.D	7.260100301798231e-5	7.260100301798231e-5	7.260100301798231e-5	7.260100301798231e-5	7.260100301798231e-5
HXC8_MOUSE.H11MO.0.D	1.393156430640488e-4	1.393156430640488e-4	1.393156430640488e-4	1.393156430640488e-4	1.393156430640488e-4
HXD10_MOUSE.H11MO.0.D	2.2618094425771803e-4	2.2618094425771803e-4	2.2618094425771803e-4	2.2618094425771803e-4	2.2618094425771803e-4
HXD13_MOUSE.H11MO.0.D	1.637022123290427e-4	1.637022123290427e-4	1.637022123290427e-4	1.637022123290427e-4	1.637022123290427e-4
HXD4_MOUSE.H11MO.0.D	1.668418331139894e-4	1.668418331139894e-4	1.668418331139894e-4	1.668418331139894e-4	1.668418331139894e-4
HXD9_MOUSE.H11MO.0.D	2.2175616634737553e-4	2.2175616634737553e-4	2.2175616634737553e-4	2.2175616634737553e-4	2.2175616634737553e-4
IKZF1_MOUSE.H11MO.0.C	8.117701748828599e-4	8.117701748828599e-4	8.117701748828599e-4	8.117701748828599e-4	8.117701748828599e-4
INSM1_MOUSE.H11MO.0.C	4.5149046839571195e-4	4.5149046839571195e-4	4.5149046839571195e-4	4.5149046839571195e-4	4.5149046839571195e-4
IRF1_MOUSE.H11MO.0.A	6.520108886808232e-4	6.520108886808232e-4	6.520108886808232e-4	6.520108886808232e-4	6.520108886808232e-4
IRF2_MOUSE.H11MO.0.B	7.711842696349392e-4	7.711842696349392e-4	7.711842696349392e-4	7.711842696349392e-4	7.711842696349392e-4
IRF3_MOUSE.H11MO.0.A	1.6541120639110261e-3	1.6541120639110261e-3	1.6541120639110261e-3	1.6541120639110261e-3	1.6541120639110261e-3
IRF4_MOUSE.H11MO.0.A	9.377267543656069e-4	9.377267543656069e-4	9.377267543656069e-4	9.377267543656069e-4	9.377267543656069e-4
IRF5_MOUSE.H11MO.0.D	1.5462374343380166e-4	1.5462374343380166e-4	1.5462374343380166e-4	1.5462374343380166e-4	1.5462374343380166e-4
IRF7_MOUSE.H11MO.0.C	3.2174562462179154e-4	3.2174562462179154e-4	3.2174562462179154e-4	3.2174562462179154e-4	3.2174562462179154e-4
IRF8_MOUSE.H11MO.0.A	1.0155353212001803e-3	1.0155353212001803e-3	1.0155353212001803e-3	1.0155353212001803e-3	1.0155353212001803e-3
IRF9_MOUSE.H11MO.0.C	6.734629689572356e-5	6.734629689572356e-5	6.734629689572356e-5	6.734629689572356e-5	6.734629689572356e-5
ISL1_MOUSE.H11MO.0.A	1.9925411530897347e-4	1.9925411530897347e-4	1.9925411530897347e-4	1.9925411530897347e-4	1.9925411530897347e-4
ITF2_MOUSE.H11MO.0.B	4.569041164753596e-4	4.569041164753596e-4	4.569041164753596e-4	4.569041164753596e-4	4.569041164753596e-4
JUN_MOUSE.H11MO.0.A	1.1510663112369918e-3	1.1510663112369918e-3	1.1510663112369918e-3	1.1510663112369918e-3	1.1510663112369918e-3
JUNB_MOUSE.H11MO.0.A	1.149940389931828e-3	1.149940389931828e-3	1.149940389931828e-3	1.149940389931828e-3	1.149940389931828e-3
JUND_MOUSE.H11MO.0.A	1.1530246759451275e-3	1.1530246759451275e-3	1.1530246759451275e-3	1.1530246759451275e-3	1.1530246759451275e-3
KAISO_MOUSE.H11MO.0.B	6.094717591788698e-4	6.094717591788698e-4	6.094717591788698e-4	6.094717591788698e-4	6.094717591788698e-4
KAISO_MOUSE.H11MO.1.B	4.7190772324431793e-4	4.7190772324431793e-4	4.7190772324431793e-4	4.7190772324431793e-4	4.7190772324431793e-4
KAISO_MOUSE.H11MO.2.B	4.6079649866422046e-4	4.6079649866422046e-4	4.6079649866422046e-4	4.6079649866422046e-4	4.6079649866422046e-4
KLF15_MOUSE.H11MO.0.A	4.173864280291778e-3	4.173864280291778e-3	4.173864280291778e-3	4.173864280291778e-3	4.173864280291778e-3
KLF1_MOUSE.H11MO.0.A	3.1779322427830017e-3	3.1779322427830017e-3	3.1779322427830017e-3	3.1779322427830017e-3	3.1779322427830017e-3
KLF3_MOUSE.H11MO.0.A	4.590373097207962e-3	4.590373097207962e-3	4.590373097207962e-3	4.590373097207962e-3	4.590373097207962e-3
KLF4_MOUSE.H11MO.0.A	2.759910193628294e-3	2.759910193628294e-3	2.759910193628294e-3	2.759910193628294e-3	2.759910193628294e-3
KLF5_MOUSE.H11MO.0.A	3.3893710352246973e-3	3.3893710352246973e-3	3.3893710352246973e-3	3.3893710352246973e-3	3.3893710352246973e-3
KLF6_MOUSE.H11MO.0.B	4.113334175525056e-3	4.113334175525056e-3	4.113334175525056e-3	4.113334175525056e-3	4.113334175525056e-3
KLF8_MOUSE.H11MO.0.C	8.390079331482834e-4	8.390079331482834e-4	8.390079331482834e-4	8.390079331482834e-4	8.390079331482834e-4
LEF1_MOUSE.H11MO.0.B	6.596753194493274e-4	6.596753194493274e-4	6.596753194493274e-4	6.596753194493274e-4	6.596753194493274e-4
LHX2_MOUSE.H11MO.0.A	1.91713042069285e-4	1.91713042069285e-4	1.91713042069285e-4	1.91713042069285e-4	1.91713042069285e-4
LHX3_MOUSE.H11MO.0.C	1.3905213043305186e-4	1.3905213043305186e-4	1.3905213043305186e-4	1.3905213043305186e-4	1.3905213043305186e-4
LHX6_MOUSE.H11MO.0.C	3.9434992701980565e-4	3.9434992701980565e-4	3.9434992701980565e-4	3.9434992701980565e-4	3.9434992701980565e-4
LYL1_MOUSE.H11MO.0.A	1.4088368227362542e-3	1.4088368227362542e-3	1.4088368227362542e-3	1.4088368227362542e-3	1.4088368227362542e-3
MAF_MOUSE.H11MO.0.A	7.110944001679606e-4	7.110944001679606e-4	7.110944001679606e-4	7.110944001679606e-4	7.110944001679606e-4
MAF_MOUSE.H11MO.1.A	9.638373643593139e-4	9.638373643593139e-4	9.638373643593139e-4	9.638373643593139e-4	9.638373643593139e-4
MAFA_MOUSE.H11MO.0.D	1.0147678189456706e-3	1.0147678189456706e-3	1.0147678189456706e-3	1.0147678189456706e-3	1.0147678189456706e-3
MAFB_MOUSE.H11MO.0.B	7.535367561938561e-4	7.535367561938561e-4	7.535367561938561e-4	7.535367561938561e-4	7.535367561938561e-4
MAFF_MOUSE.H11MO.0.A	7.263797402412722e-4	7.263797402412722e-4	7.263797402412722e-4	7.263797402412722e-4	7.263797402412722e-4
MAFF_MOUSE.H11MO.1.A	1.004959786814378e-3	1.004959786814378e-3	1.004959786814378e-3	1.004959786814378e-3	1.004959786814378e-3
MAFG_MOUSE.H11MO.0.A	6.728128579399907e-4	6.728128579399907e-4	6.728128579399907e-4	6.728128579399907e-4	6.728128579399907e-4
MAFG_MOUSE.H11MO.1.A	1.0969624925984064e-3	1.0969624925984064e-3	1.0969624925984064e-3	1.0969624925984064e-3	1.0969624925984064e-3
MAFK_MOUSE.H11MO.0.A	8.967379735836032e-4	8.967379735836032e-4	8.967379735836032e-4	8.967379735836032e-4	8.967379735836032e-4
MAFK_MOUSE.H11MO.1.A	1.112106379861598e-3	1.112106379861598e-3	1.112106379861598e-3	1.112106379861598e-3	1.112106379861598e-3
MAX_MOUSE.H11MO.0.A	4.3700965428373963e-4	4.3700965428373963e-4	4.3700965428373963e-4	4.3700965428373963e-4	4.3700965428373963e-4
MAZ_MOUSE.H11MO.0.A	4.86169548630101e-3	4.86169548630101e-3	4.86169548630101e-3	4.86169548630101e-3	4.86169548630101e-3
MAZ_MOUSE.H11MO.1.A	2.9737352560092957e-3	2.9737352560092957e-3	2.9737352560092957e-3	2.9737352560092957e-3	2.9737352560092957e-3
MBD2_MOUSE.H11MO.0.B	9.12328808105413e-4	9.12328808105413e-4	9.12328808105413e-4	9.12328808105413e-4	9.12328808105413e-4
MCR_MOUSE.H11MO.0.D	4.6448212032606346e-4	4.6448212032606346e-4	4.6448212032606346e-4	4.6448212032606346e-4	4.6448212032606346e-4
MECP2_MOUSE.H11MO.0.C	1.023852453456453e-3	1.023852453456453e-3	1.023852453456453e-3	1.023852453456453e-3	1.023852453456453e-3
MEF2A_MOUSE.H11MO.0.A	2.9518364212625394e-4	2.9518364212625394e-4	2.9518364212625394e-4	2.9518364212625394e-4	2.9518364212625394e-4
MEF2C_MOUSE.H11MO.0.A	2.9384087516847726e-4	2.9384087516847726e-4	2.9384087516847726e-4	2.9384087516847726e-4	2.9384087516847726e-4
MEF2D_MOUSE.H11MO.0.A	2.8567687586880663e-4	2.8567687586880663e-4	2.8567687586880663e-4	2.8567687586880663e-4	2.8567687586880663e-4
MEIS1_MOUSE.H11MO.0.A	1.399594096946374e-4	1.399594096946374e-4	1.399594096946374e-4	1.399594096946374e-4	1.399594096946374e-4
MEIS1_MOUSE.H11MO.1.A	7.051462921321052e-4	7.051462921321052e-4	7.051462921321052e-4	7.051462921321052e-4	7.051462921321052e-4
MEIS2_MOUSE.H11MO.0.B	4.7382117437299773e-4	4.7382117437299773e-4	4.7382117437299773e-4	4.7382117437299773e-4	4.7382117437299773e-4
MITF_MOUSE.H11MO.0.A	6.680829398996908e-4	6.680829398996908e-4	6.680829398996908e-4	6.680829398996908e-4	6.680829398996908e-4
MLXPL_MOUSE.H11MO.0.D	4.189387237335232e-4	4.189387237335232e-4	4.189387237335232e-4	4.189387237335232e-4	4.189387237335232e-4
MSGN1_MOUSE.H11MO.0.C	4.006439880529682e-4	4.006439880529682e-4	4.006439880529682e-4	4.006439880529682e-4	4.006439880529682e-4
MSX2_MOUSE.H11MO.0.D	1.4537793202371388e-4	1.4537793202371388e-4	1.4537793202371388e-4	1.4537793202371388e-4	1.4537793202371388e-4
MSX3_MOUSE.H11MO.0.D	1.0155833751819646e-4	1.0155833751819646e-4	1.0155833751819646e-4	1.0155833751819646e-4	1.0155833751819646e-4
MTF1_MOUSE.H11MO.0.C	4.989307724096927e-4	4.989307724096927e-4	4.989307724096927e-4	4.989307724096927e-4	4.989307724096927e-4
MXI1_MOUSE.H11MO.0.A	6.291921791207673e-4	6.291921791207673e-4	6.291921791207673e-4	6.291921791207673e-4	6.291921791207673e-4
MXI1_MOUSE.H11MO.1.A	2.5595910209078265e-4	2.5595910209078265e-4	2.5595910209078265e-4	2.5595910209078265e-4	2.5595910209078265e-4
MYB_MOUSE.H11MO.0.A	4.227594352398099e-4	4.227594352398099e-4	4.227594352398099e-4	4.227594352398099e-4	4.227594352398099e-4
MYBA_MOUSE.H11MO.0.C	3.332921643901464e-4	3.332921643901464e-4	3.332921643901464e-4	3.332921643901464e-4	3.332921643901464e-4
MYBB_MOUSE.H11MO.0.D	2.3093593114167801e-4	2.3093593114167801e-4	2.3093593114167801e-4	2.3093593114167801e-4	2.3093593114167801e-4
MYC_MOUSE.H11MO.0.A	4.541347384962114e-4	4.541347384962114e-4	4.541347384962114e-4	4.541347384962114e-4	4.541347384962114e-4
MYCN_MOUSE.H11MO.0.A	4.389538907242231e-4	4.389538907242231e-4	4.389538907242231e-4	4.389538907242231e-4	4.389538907242231e-4
MYF5_MOUSE.H11MO.0.D	9.549971489005015e-4	9.549971489005015e-4	9.549971489005015e-4	9.549971489005015e-4	9.549971489005015e-4
MYF6_MOUSE.H11MO.0.C	1.994263204438719e-3	1.994263204438719e-3	1.994263204438719e-3	1.994263204438719e-3	1.994263204438719e-3
