	e9.5	e9.5	e9.5	e9.5	e9.5
MYOD1_MOUSE.H11MO.0.A	1.117148602511671e-3	1.117148602511671e-3	1.117148602511671e-3	1.117148602511671e-3	1.117148602511671e-3
MYOD1_MOUSE.H11MO.1.A	1.1059144018979675e-3	1.1059144018979675e-3	1.1059144018979675e-3	1.1059144018979675e-3	1.1059144018979675e-3
MYOG_MOUSE.H11MO.0.A	1.2044508971431008e-3	1.2044508971431008e-3	1.2044508971431008e-3	1.2044508971431008e-3	1.2044508971431008e-3
NANOG_MOUSE.H11MO.0.A	3.9153489275194764e-4	3.9153489275194764e-4	3.9153489275194764e-4	3.9153489275194764e-4	3.9153489275194764e-4
NANOG_MOUSE.H11MO.1.A	3.030607481378194e-4	3.030607481378194e-4	3.030607481378194e-4	3.030607481378194e-4	3.030607481378194e-4
NDF1_MOUSE.H11MO.0.A	6.798104826399296e-4	6.798104826399296e-4	6.798104826399296e-4	6.798104826399296e-4	6.798104826399296e-4
NDF2_MOUSE.H11MO.0.A	7.449199274100642e-4	7.449199274100642e-4	7.449199274100642e-4	7.449199274100642e-4	7.449199274100642e-4
NF2L1_MOUSE.H11MO.0.C	5.925487904199794e-4	5.925487904199794e-4	5.925487904199794e-4	5.925487904199794e-4	5.925487904199794e-4
NF2L2_MOUSE.H11MO.0.A	8.678271834391678e-4	8.678271834391678e-4	8.678271834391678e-4	8.678271834391678e-4	8.678271834391678e-4
NFAC1_MOUSE.H11MO.0.A	5.160375019950111e-4	5.160375019950111e-4	5.160375019950111e-4	5.160375019950111e-4	5.160375019950111e-4
NFAC1_MOUSE.H11MO.1.A	4.6379631583370824e-4	4.6379631583370824e-4	4.6379631583370824e-4	4.6379631583370824e-4	4.6379631583370824e-4
NFAC2_MOUSE.H11MO.0.C	3.012464784081175e-4	3.012464784081175e-4	3.012464784081175e-4	3.012464784081175e-4	3.012464784081175e-4
NFAC2_MOUSE.H11MO.1.C	4.872265748842712e-4	4.872265748842712e-4	4.872265748842712e-4	4.872265748842712e-4	4.872265748842712e-4
NFAC3_MOUSE.H11MO.0.B	2.953033981991592e-4	2.953033981991592e-4	2.953033981991592e-4	2.953033981991592e-4	2.953033981991592e-4
NFAC4_MOUSE.H11MO.0.C	3.000768372385555e-4	3.000768372385555e-4	3.000768372385555e-4	3.000768372385555e-4	3.000768372385555e-4
NFAT5_MOUSE.H11MO.0.D	3.2275310037112206e-4	3.2275310037112206e-4	3.2275310037112206e-4	3.2275310037112206e-4	3.2275310037112206e-4
NFE2_MOUSE.H11MO.0.A	9.068149905185147e-4	9.068149905185147e-4	9.068149905185147e-4	9.068149905185147e-4	9.068149905185147e-4
NFIA_MOUSE.H11MO.0.C	5.866396125919505e-4	5.866396125919505e-4	5.866396125919505e-4	5.866396125919505e-4	5.866396125919505e-4
NFIA_MOUSE.H11MO.1.D	4.1452242758757186e-4	4.1452242758757186e-4	4.1452242758757186e-4	4.1452242758757186e-4	4.1452242758757186e-4
NFIB_MOUSE.H11MO.0.C	7.530109241492893e-4	7.530109241492893e-4	7.530109241492893e-4	7.530109241492893e-4	7.530109241492893e-4
NFIC_MOUSE.H11MO.0.A	4.941652993055937e-4	4.941652993055937e-4	4.941652993055937e-4	4.941652993055937e-4	4.941652993055937e-4
NFIC_MOUSE.H11MO.1.A	9.815772387413897e-4	9.815772387413897e-4	9.815772387413897e-4	9.815772387413897e-4	9.815772387413897e-4
NFIL3_MOUSE.H11MO.0.C	1.7434230015846071e-4	1.7434230015846071e-4	1.7434230015846071e-4	1.7434230015846071e-4	1.7434230015846071e-4
NFKB1_MOUSE.H11MO.0.A	4.26449361477484e-4	4.26449361477484e-4	4.26449361477484e-4	4.26449361477484e-4	4.26449361477484e-4
NFKB2_MOUSE.H11MO.0.C	4.401960048661545e-4	4.401960048661545e-4	4.401960048661545e-4	4.401960048661545e-4	4.401960048661545e-4
NFYA_MOUSE.H11MO.0.A	1.768168676523985e-3	1.768168676523985e-3	1.768168676523985e-3	1.768168676523985e-3	1.768168676523985e-3
NFYB_MOUSE.H11MO.0.A	1.7387821629555337e-3	1.7387821629555337e-3	1.7387821629555337e-3	1.7387821629555337e-3	1.7387821629555337e-3
NFYC_MOUSE.H11MO.0.B	1.7179515304628407e-3	1.7179515304628407e-3	1.7179515304628407e-3	1.7179515304628407e-3	1.7179515304628407e-3
NGN2_MOUSE.H11MO.0.C	8.076890371063167e-4	8.076890371063167e-4	8.076890371063167e-4	8.076890371063167e-4	8.076890371063167e-4
NKX21_MOUSE.H11MO.0.A	3.536810647381567e-4	3.536810647381567e-4	3.536810647381567e-4	3.536810647381567e-4	3.536810647381567e-4
NKX22_MOUSE.H11MO.0.A	5.290300069369638e-4	5.290300069369638e-4	5.290300069369638e-4	5.290300069369638e-4	5.290300069369638e-4
NKX25_MOUSE.H11MO.0.A	3.9982739801719077e-4	3.9982739801719077e-4	3.9982739801719077e-4	3.9982739801719077e-4	3.9982739801719077e-4
NKX28_MOUSE.H11MO.0.C	5.538542800426704e-4	5.538542800426704e-4	5.538542800426704e-4	5.538542800426704e-4	5.538542800426704e-4
NKX31_MOUSE.H11MO.0.C	2.553592888347297e-4	2.553592888347297e-4	2.553592888347297e-4	2.553592888347297e-4	2.553592888347297e-4
NKX32_MOUSE.H11MO.0.B	1.9665035807073805e-4	1.9665035807073805e-4	1.9665035807073805e-4	1.9665035807073805e-4	1.9665035807073805e-4
NKX61_MOUSE.H11MO.0.A	2.476128606481878e-4	2.476128606481878e-4	2.476128606481878e-4	2.476128606481878e-4	2.476128606481878e-4
NKX61_MOUSE.H11MO.1.A	1.2828585871051297e-4	1.2828585871051297e-4	1.2828585871051297e-4	1.2828585871051297e-4	1.2828585871051297e-4
NOBOX_MOUSE.H11MO.0.C	2.0462288737266507e-4	2.0462288737266507e-4	2.0462288737266507e-4	2.0462288737266507e-4	2.0462288737266507e-4
NR0B1_MOUSE.H11MO.0.D	5.065734451576878e-4	5.065734451576878e-4	5.065734451576878e-4	5.065734451576878e-4	5.065734451576878e-4
NR1D1_MOUSE.H11MO.0.A	1.1573759794693407e-3	1.1573759794693407e-3	1.1573759794693407e-3	1.1573759794693407e-3	1.1573759794693407e-3
NR1D1_MOUSE.H11MO.1.C	4.6620328892062386e-4	4.6620328892062386e-4	4.6620328892062386e-4	4.6620328892062386e-4	4.6620328892062386e-4
NR1D2_MOUSE.H11MO.0.A	1.1250671527973269e-3	1.1250671527973269e-3	1.1250671527973269e-3	1.1250671527973269e-3	1.1250671527973269e-3
NR1H2_MOUSE.H11MO.0.D	1.8443448676687307e-4	1.8443448676687307e-4	1.8443448676687307e-4	1.8443448676687307e-4	1.8443448676687307e-4
NR1H3_MOUSE.H11MO.0.A	1.3408801968881174e-3	1.3408801968881174e-3	1.3408801968881174e-3	1.3408801968881174e-3	1.3408801968881174e-3
NR1H3_MOUSE.H11MO.1.A	8.434215287150481e-4	8.434215287150481e-4	8.434215287150481e-4	8.434215287150481e-4	8.434215287150481e-4
NR1H3_MOUSE.H11MO.2.A	6.859109486496895e-4	6.859109486496895e-4	6.859109486496895e-4	6.859109486496895e-4	6.859109486496895e-4
NR1H4_MOUSE.H11MO.0.A	1.1184757272076618e-3	1.1184757272076618e-3	1.1184757272076618e-3	1.1184757272076618e-3	1.1184757272076618e-3
NR1H4_MOUSE.H11MO.1.A	5.65016431134073e-4	5.65016431134073e-4	5.65016431134073e-4	5.65016431134073e-4	5.65016431134073e-4
NR1I2_MOUSE.H11MO.0.C	4.110727985667239e-4	4.110727985667239e-4	4.110727985667239e-4	4.110727985667239e-4	4.110727985667239e-4
NR1I2_MOUSE.H11MO.1.D	3.352629456982937e-4	3.352629456982937e-4	3.352629456982937e-4	3.352629456982937e-4	3.352629456982937e-4
NR1I3_MOUSE.H11MO.0.C	5.259432872097725e-4	5.259432872097725e-4	5.259432872097725e-4	5.259432872097725e-4	5.259432872097725e-4
NR1I3_MOUSE.H11MO.1.D	2.5312333785719015e-4	2.5312333785719015e-4	2.5312333785719015e-4	2.5312333785719015e-4	2.5312333785719015e-4
NR2C1_MOUSE.H11MO.0.C	7.708061941246752e-4	7.708061941246752e-4	7.708061941246752e-4	7.708061941246752e-4	7.708061941246752e-4
NR2C2_MOUSE.H11MO.0.A	1.1352613491470939e-3	1.1352613491470939e-3	1.1352613491470939e-3	1.1352613491470939e-3	1.1352613491470939e-3
NR2E3_MOUSE.H11MO.0.C	4.5942008518759297e-4	4.5942008518759297e-4	4.5942008518759297e-4	4.5942008518759297e-4	4.5942008518759297e-4
NR2F6_MOUSE.H11MO.0.D	8.616428747758619e-4	8.616428747758619e-4	8.616428747758619e-4	8.616428747758619e-4	8.616428747758619e-4
NR4A1_MOUSE.H11MO.0.B	4.5422692718641837e-4	4.5422692718641837e-4	4.5422692718641837e-4	4.5422692718641837e-4	4.5422692718641837e-4
NR4A2_MOUSE.H11MO.0.C	7.005476370278384e-4	7.005476370278384e-4	7.005476370278384e-4	7.005476370278384e-4	7.005476370278384e-4
NR4A3_MOUSE.H11MO.0.D	5.516203255513017e-4	5.516203255513017e-4	5.516203255513017e-4	5.516203255513017e-4	5.516203255513017e-4
NR5A2_MOUSE.H11MO.0.A	6.389494548921353e-4	6.389494548921353e-4	6.389494548921353e-4	6.389494548921353e-4	6.389494548921353e-4
NR6A1_MOUSE.H11MO.0.D	9.631883017558514e-4	9.631883017558514e-4	9.631883017558514e-4	9.631883017558514e-4	9.631883017558514e-4
NRF1_MOUSE.H11MO.0.A	3.027382103805213e-3	3.027382103805213e-3	3.027382103805213e-3	3.027382103805213e-3	3.027382103805213e-3
OLIG2_MOUSE.H11MO.0.A	1.118965791201494e-3	1.118965791201494e-3	1.118965791201494e-3	1.118965791201494e-3	1.118965791201494e-3
OLIG2_MOUSE.H11MO.1.A	8.232316612170091e-4	8.232316612170091e-4	8.232316612170091e-4	8.232316612170091e-4	8.232316612170091e-4
ONEC2_MOUSE.H11MO.0.D	5.550042563263779e-5	5.550042563263779e-5	5.550042563263779e-5	5.550042563263779e-5	5.550042563263779e-5
OTX1_MOUSE.H11MO.0.D	4.5123699170369804e-4	4.5123699170369804e-4	4.5123699170369804e-4	4.5123699170369804e-4	4.5123699170369804e-4
OTX2_MOUSE.H11MO.0.A	2.593938976440484e-4	2.593938976440484e-4	2.593938976440484e-4	2.593938976440484e-4	2.593938976440484e-4
OVOL1_MOUSE.H11MO.0.C	2.1594611245919805e-4	2.1594611245919805e-4	2.1594611245919805e-4	2.1594611245919805e-4	2.1594611245919805e-4
OVOL2_MOUSE.H11MO.0.C	6.868349409057079e-5	6.868349409057079e-5	6.868349409057079e-5	6.868349409057079e-5	6.868349409057079e-5
P53_MOUSE.H11MO.0.A	6.624325584382029e-4	6.624325584382029e-4	6.624325584382029e-4	6.624325584382029e-4	6.624325584382029e-4
P53_MOUSE.H11MO.1.A	5.724741884640842e-4	5.724741884640842e-4	5.724741884640842e-4	5.724741884640842e-4	5.724741884640842e-4
P63_MOUSE.H11MO.0.B	6.395383459931167e-4	6.395383459931167e-4	6.395383459931167e-4	6.395383459931167e-4	6.395383459931167e-4
P63_MOUSE.H11MO.1.B	8.007820337941833e-4	8.007820337941833e-4	8.007820337941833e-4	8.007820337941833e-4	8.007820337941833e-4
P73_MOUSE.H11MO.0.B	6.205525525393238e-4	6.205525525393238e-4	6.205525525393238e-4	6.205525525393238e-4	6.205525525393238e-4
P73_MOUSE.H11MO.1.B	6.244261099199141e-4	6.244261099199141e-4	6.244261099199141e-4	6.244261099199141e-4	6.244261099199141e-4
PAX2_MOUSE.H11MO.0.D	2.0261845652820617e-4	2.0261845652820617e-4	2.0261845652820617e-4	2.0261845652820617e-4	2.0261845652820617e-4
PAX3_MOUSE.H11MO.0.D	1.6991915391295365e-4	1.6991915391295365e-4	1.6991915391295365e-4	1.6991915391295365e-4	1.6991915391295365e-4
PAX5_MOUSE.H11MO.0.A	5.81871655338117e-4	5.81871655338117e-4	5.81871655338117e-4	5.81871655338117e-4	5.81871655338117e-4
PAX6_MOUSE.H11MO.0.C	2.8254601378993865e-4	2.8254601378993865e-4	2.8254601378993865e-4	2.8254601378993865e-4	2.8254601378993865e-4
PAX8_MOUSE.H11MO.0.D	2.647468182336491e-4	2.647468182336491e-4	2.647468182336491e-4	2.647468182336491e-4	2.647468182336491e-4
PBX1_MOUSE.H11MO.0.A	7.468423888706418e-4	7.468423888706418e-4	7.468423888706418e-4	7.468423888706418e-4	7.468423888706418e-4
PBX1_MOUSE.H11MO.1.A	1.410331088847345e-3	1.410331088847345e-3	1.410331088847345e-3	1.410331088847345e-3	1.410331088847345e-3
PBX1_MOUSE.H11MO.2.C	1.9366012286673449e-4	1.9366012286673449e-4	1.9366012286673449e-4	1.9366012286673449e-4	1.9366012286673449e-4
PBX2_MOUSE.H11MO.0.C	1.9847294655684242e-4	1.9847294655684242e-4	1.9847294655684242e-4	1.9847294655684242e-4	1.9847294655684242e-4
PBX3_MOUSE.H11MO.0.A	1.1865675376775515e-3	1.1865675376775515e-3	1.1865675376775515e-3	1.1865675376775515e-3	1.1865675376775515e-3
PDX1_MOUSE.H11MO.0.B	2.2820390241725725e-4	2.2820390241725725e-4	2.2820390241725725e-4	2.2820390241725725e-4	2.2820390241725725e-4
PEBB_MOUSE.H11MO.0.C	7.350897932023802e-4	7.350897932023802e-4	7.350897932023802e-4	7.350897932023802e-4	7.350897932023802e-4
PIT1_MOUSE.H11MO.0.C	1.4475719558816879e-4	1.4475719558816879e-4	1.4475719558816879e-4	1.4475719558816879e-4	1.4475719558816879e-4
PITX1_MOUSE.H11MO.0.C	3.2362170900946644e-4	3.2362170900946644e-4	3.2362170900946644e-4	3.2362170900946644e-4	3.2362170900946644e-4
PITX2_MOUSE.H11MO.0.D	1.8792426853601863e-4	1.8792426853601863e-4	1.8792426853601863e-4	1.8792426853601863e-4	1.8792426853601863e-4
PKNX1_MOUSE.H11MO.0.A	8.007031608242187e-4	8.007031608242187e-4	8.007031608242187e-4	8.007031608242187e-4	8.007031608242187e-4
PLAG1_MOUSE.H11MO.0.D	1.3124019914146042e-3	1.3124019914146042e-3	1.3124019914146042e-3	1.3124019914146042e-3	1.3124019914146042e-3
PO2F1_MOUSE.H11MO.0.C	3.125892666725336e-4	3.125892666725336e-4	3.125892666725336e-4	3.125892666725336e-4	3.125892666725336e-4
PO2F2_MOUSE.H11MO.0.B	3.8457911991073755e-4	3.8457911991073755e-4	3.8457911991073755e-4	3.8457911991073755e-4	3.8457911991073755e-4
PO3F1_MOUSE.H11MO.0.C	1.9819934767459748e-4	1.9819934767459748e-4	1.9819934767459748e-4	1.9819934767459748e-4	1.9819934767459748e-4
PO3F2_MOUSE.H11MO.0.A	2.0448532753372856e-4	2.0448532753372856e-4	2.0448532753372856e-4	2.0448532753372856e-4	2.0448532753372856e-4
PO3F2_MOUSE.H11MO.1.A	2.8513955872810107e-4	2.8513955872810107e-4	2.8513955872810107e-4	2.8513955872810107e-4	2.8513955872810107e-4
PO4F2_MOUSE.H11MO.0.D	2.0533986122402565e-4	2.0533986122402565e-4	2.0533986122402565e-4	2.0533986122402565e-4	2.0533986122402565e-4
PO5F1_MOUSE.H11MO.0.A	2.8141715737745217e-4	2.8141715737745217e-4	2.8141715737745217e-4	2.8141715737745217e-4	2.8141715737745217e-4
PO5F1_MOUSE.H11MO.1.A	4.1077427467832846e-4	4.1077427467832846e-4	4.1077427467832846e-4	4.1077427467832846e-4	4.1077427467832846e-4
PO6F1_MOUSE.H11MO.0.D	5.7496198957574014e-5	5.7496198957574014e-5	5.7496198957574014e-5	5.7496198957574014e-5	5.7496198957574014e-5
PPARA_MOUSE.H11MO.0.A	1.1114659092922446e-3	1.1114659092922446e-3	1.1114659092922446e-3	1.1114659092922446e-3	1.1114659092922446e-3
PPARA_MOUSE.H11MO.1.A	1.009300826500049e-3	1.009300826500049e-3	1.009300826500049e-3	1.009300826500049e-3	1.009300826500049e-3
PPARD_MOUSE.H11MO.0.D	8.884794719908908e-4	8.884794719908908e-4	8.884794719908908e-4	8.884794719908908e-4	8.884794719908908e-4
PPARG_MOUSE.H11MO.0.A	1.1358612306091118e-3	1.1358612306091118e-3	1.1358612306091118e-3	1.1358612306091118e-3	1.1358612306091118e-3
PPARG_MOUSE.H11MO.1.A	1.1217430634933127e-3	1.1217430634933127e-3	1.1217430634933127e-3	1.1217430634933127e-3	1.1217430634933127e-3
PRD14_MOUSE.H11MO.0.A	5.152049974380924e-4	5.152049974380924e-4	5.152049974380924e-4	5.152049974380924e-4	5.152049974380924e-4
PRD16_MOUSE.H11MO.0.B	1.5340481915402774e-3	1.5340481915402774e-3	1.5340481915402774e-3	1.5340481915402774e-3	1.5340481915402774e-3
PRDM1_MOUSE.H11MO.0.A	7.105353594452477e-4	7.105353594452477e-4	7.105353594452477e-4	7.105353594452477e-4	7.105353594452477e-4
PRDM5_MOUSE.H11MO.0.A	1.2098178569089429e-3	1.2098178569089429e-3	1.2098178569089429e-3	1.2098178569089429e-3	1.2098178569089429e-3
PRDM5_MOUSE.H11MO.1.A	1.1362739857116186e-3	1.1362739857116186e-3	1.1362739857116186e-3	1.1362739857116186e-3	1.1362739857116186e-3
PRDM9_MOUSE.H11MO.0.C	9.370083116571297e-4	9.370083116571297e-4	9.370083116571297e-4	9.370083116571297e-4	9.370083116571297e-4
PRGR_MOUSE.H11MO.0.A	5.174455114668846e-4	5.174455114668846e-4	5.174455114668846e-4	5.174455114668846e-4	5.174455114668846e-4
PRGR_MOUSE.H11MO.1.A	1.0776319406844703e-3	1.0776319406844703e-3	1.0776319406844703e-3	1.0776319406844703e-3	1.0776319406844703e-3
PROP1_MOUSE.H11MO.0.C	1.5385576478972487e-4	1.5385576478972487e-4	1.5385576478972487e-4	1.5385576478972487e-4	1.5385576478972487e-4
PRRX1_MOUSE.H11MO.0.D	2.8377305586283494e-4	2.8377305586283494e-4	2.8377305586283494e-4	2.8377305586283494e-4	2.8377305586283494e-4
PRRX2_MOUSE.H11MO.0.C	2.5017955889982215e-4	2.5017955889982215e-4	2.5017955889982215e-4	2.5017955889982215e-4	2.5017955889982215e-4
PTF1A_MOUSE.H11MO.0.A	1.478339983799498e-3	1.478339983799498e-3	1.478339983799498e-3	1.478339983799498e-3	1.478339983799498e-3
PTF1A_MOUSE.H11MO.1.A	1.3920562859377867e-3	1.3920562859377867e-3	1.3920562859377867e-3	1.3920562859377867e-3	1.3920562859377867e-3
PURA_MOUSE.H11MO.0.D	1.5376466372863363e-3	1.5376466372863363e-3	1.5376466372863363e-3	1.5376466372863363e-3	1.5376466372863363e-3
RARA_MOUSE.H11MO.0.A	7.322587153966551e-4	7.322587153966551e-4	7.322587153966551e-4	7.322587153966551e-4	7.322587153966551e-4
RARA_MOUSE.H11MO.1.A	1.0267812822409006e-3	1.0267812822409006e-3	1.0267812822409006e-3	1.0267812822409006e-3	1.0267812822409006e-3
RARA_MOUSE.H11MO.2.A	5.568663781135011e-4	5.568663781135011e-4	5.568663781135011e-4	5.568663781135011e-4	5.568663781135011e-4
RARA_MOUSE.H11MO.3.A	9.033180058539002e-4	9.033180058539002e-4	9.033180058539002e-4	9.033180058539002e-4	9.033180058539002e-4
RARB_MOUSE.H11MO.0.D	7.72145091869108e-4	7.72145091869108e-4	7.72145091869108e-4	7.72145091869108e-4	7.72145091869108e-4
RARG_MOUSE.H11MO.0.C	7.172891799201761e-4	7.172891799201761e-4	7.172891799201761e-4	7.172891799201761e-4	7.172891799201761e-4
RARG_MOUSE.H11MO.1.C	9.391033205416999e-4	9.391033205416999e-4	9.391033205416999e-4	9.391033205416999e-4	9.391033205416999e-4
REL_MOUSE.H11MO.0.A	5.069580635945251e-4	5.069580635945251e-4	5.069580635945251e-4	5.069580635945251e-4	5.069580635945251e-4
RELB_MOUSE.H11MO.0.C	3.9379974592924563e-4	3.9379974592924563e-4	3.9379974592924563e-4	3.9379974592924563e-4	3.9379974592924563e-4
REST_MOUSE.H11MO.0.A	1.0259295329177168e-3	1.0259295329177168e-3	1.0259295329177168e-3	1.0259295329177168e-3	1.0259295329177168e-3
RFX1_MOUSE.H11MO.0.A	1.3131933417792985e-3	1.3131933417792985e-3	1.3131933417792985e-3	1.3131933417792985e-3	1.3131933417792985e-3
RFX1_MOUSE.H11MO.1.A	5.718312501744873e-4	5.718312501744873e-4	5.718312501744873e-4	5.718312501744873e-4	5.718312501744873e-4
